========================================================================
DISPLACEMENT-GATED OB LIFECYCLE AUDIT
========================================================================

────────────────────────────────────────────────────────────────────────
OB #01  |  ETHUSD SHORT
BOS confirmed at: 2024-06-10 20:30:00 IST
OB zone: [3699.600000, 3727.650000]  25%-entry: 3706.612500
Displacement mode: A  |  Final state: INVALIDATED

  Bar  | Timestamp (IST)               | State                         | Event
    168 | 2024-06-17 20:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3541.3000 L=3490.0000. Entry25%=3706.6125
    169 | 2024-06-17 21:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3535.2500 L=3466.8000. Entry25%=3706.6125
    170 | 2024-06-17 22:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3556.7500 L=3519.0500. Entry25%=3706.6125
    171 | 2024-06-17 23:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3579.6000 L=3548.2000. Entry25%=3706.6125
    172 | 2024-06-18 00:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3561.5500 L=3544.8000. Entry25%=3706.6125
    173 | 2024-06-18 01:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3556.6500 L=3508.6500. Entry25%=3706.6125
    174 | 2024-06-18 02:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3531.2000 L=3501.0000. Entry25%=3706.6125
    175 | 2024-06-18 03:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3533.2500 L=3516.0500. Entry25%=3706.6125
    176 | 2024-06-18 04:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3516.9000 L=3504.3000. Entry25%=3706.6125
    177 | 2024-06-18 05:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3516.2500 L=3452.3000. Entry25%=3706.6125
    178 | 2024-06-18 06:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3480.9500 L=3348.1000. Entry25%=3706.6125
    179 | 2024-06-18 07:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3442.4000 L=3385.6500. Entry25%=3706.6125
    180 | 2024-06-18 08:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3441.9000 L=3422.2000. Entry25%=3706.6125
    181 | 2024-06-18 09:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3457.3000 L=3430.0500. Entry25%=3706.6125
    182 | 2024-06-18 10:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3463.9000 L=3443.9500. Entry25%=3706.6125
    183 | 2024-06-18 11:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3454.1500 L=3433.5000. Entry25%=3706.6125
    184 | 2024-06-18 12:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3457.4500 L=3438.2500. Entry25%=3706.6125
    185 | 2024-06-18 13:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3451.9000 L=3440.7500. Entry25%=3706.6125
    186 | 2024-06-18 14:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3449.1500 L=3429.8500. Entry25%=3706.6125
    187 | 2024-06-18 15:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3438.2500 L=3414.6500. Entry25%=3706.6125
    188 | 2024-06-18 16:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3428.6000 L=3393.2000. Entry25%=3706.6125
    189 | 2024-06-18 17:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3420.9500 L=3384.0000. Entry25%=3706.6125
    190 | 2024-06-18 18:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3410.0000 L=3378.0000. Entry25%=3706.6125
    191 | 2024-06-18 19:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3441.5500 L=3373.2500. Entry25%=3706.6125
    192 | 2024-06-18 20:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3429.7000 L=3395.4000. Entry25%=3706.6125
    193 | 2024-06-18 21:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3429.8000 L=3403.1000. Entry25%=3706.6125
    194 | 2024-06-18 22:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3436.6000 L=3404.2500. Entry25%=3706.6125
    195 | 2024-06-18 23:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3422.1000 L=3392.7000. Entry25%=3706.6125
    196 | 2024-06-19 00:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3426.3000 L=3387.6000. Entry25%=3706.6125
    197 | 2024-06-19 01:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3470.0500 L=3415.3000. Entry25%=3706.6125
    198 | 2024-06-19 02:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3489.0000 L=3455.8000. Entry25%=3706.6125
    199 | 2024-06-19 03:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3486.6000 L=3466.3000. Entry25%=3706.6125
    200 | 2024-06-19 04:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3487.0000 L=3474.4000. Entry25%=3706.6125
    201 | 2024-06-19 05:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3497.7000 L=3467.0000. Entry25%=3706.6125
    202 | 2024-06-19 06:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3545.6500 L=3493.3500. Entry25%=3706.6125
    203 | 2024-06-19 07:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3545.8000 L=3517.8500. Entry25%=3706.6125
    204 | 2024-06-19 08:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3572.9000 L=3529.7500. Entry25%=3706.6125
    205 | 2024-06-19 09:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3585.0000 L=3560.0500. Entry25%=3706.6125
    206 | 2024-06-19 10:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3567.3500 L=3550.5000. Entry25%=3706.6125
    207 | 2024-06-19 11:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3563.1500 L=3550.7000. Entry25%=3706.6125
    208 | 2024-06-19 12:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3566.2500 L=3534.8500. Entry25%=3706.6125
    209 | 2024-06-19 13:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3550.0000 L=3528.9000. Entry25%=3706.6125
    210 | 2024-06-19 14:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3540.7500 L=3524.9000. Entry25%=3706.6125
    211 | 2024-06-19 15:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3563.4500 L=3531.5000. Entry25%=3706.6125
    212 | 2024-06-19 16:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3565.2500 L=3519.8500. Entry25%=3706.6125
    213 | 2024-06-19 17:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3550.5500 L=3534.5000. Entry25%=3706.6125
    214 | 2024-06-19 18:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3551.4500 L=3535.9000. Entry25%=3706.6125
    215 | 2024-06-19 19:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3541.9500 L=3513.6500. Entry25%=3706.6125
    216 | 2024-06-19 20:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3534.4000 L=3518.0000. Entry25%=3706.6125
    217 | 2024-06-19 21:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3555.0000 L=3523.8000. Entry25%=3706.6125
    218 | 2024-06-19 22:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3588.3000 L=3545.3000. Entry25%=3706.6125
    219 | 2024-06-19 23:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3575.9000 L=3553.6500. Entry25%=3706.6125
    220 | 2024-06-20 00:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3557.0000 L=3535.7500. Entry25%=3706.6125
    221 | 2024-06-20 01:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3563.6500 L=3532.9500. Entry25%=3706.6125
    222 | 2024-06-20 02:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3577.5000 L=3551.0000. Entry25%=3706.6125
    223 | 2024-06-20 03:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3572.5000 L=3561.8500. Entry25%=3706.6125
    224 | 2024-06-20 04:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3568.5000 L=3552.1000. Entry25%=3706.6125
    225 | 2024-06-20 05:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3568.7500 L=3553.6500. Entry25%=3706.6125
    226 | 2024-06-20 06:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3595.2000 L=3552.0000. Entry25%=3706.6125
    227 | 2024-06-20 07:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3558.8500 L=3535.0000. Entry25%=3706.6125
    228 | 2024-06-20 08:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3558.3500 L=3545.0500. Entry25%=3706.6125
    229 | 2024-06-20 09:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3574.2000 L=3545.8500. Entry25%=3706.6125
    230 | 2024-06-20 10:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3585.2500 L=3567.8500. Entry25%=3706.6125
    231 | 2024-06-20 11:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3592.9000 L=3575.1000. Entry25%=3706.6125
    232 | 2024-06-20 12:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3616.9500 L=3580.0500. Entry25%=3706.6125
    233 | 2024-06-20 13:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3611.1500 L=3583.0000. Entry25%=3706.6125
    234 | 2024-06-20 14:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3590.9500 L=3573.3500. Entry25%=3706.6125
    235 | 2024-06-20 15:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3610.7500 L=3575.8500. Entry25%=3706.6125
    236 | 2024-06-20 16:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3625.4500 L=3597.0500. Entry25%=3706.6125
    237 | 2024-06-20 17:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3611.5000 L=3584.3500. Entry25%=3706.6125
    238 | 2024-06-20 18:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3592.3500 L=3526.1000. Entry25%=3706.6125
    239 | 2024-06-20 19:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3530.8000 L=3492.8500. Entry25%=3706.6125
    240 | 2024-06-20 20:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3533.2500 L=3507.6500. Entry25%=3706.6125
    241 | 2024-06-20 21:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3524.5500 L=3487.3000. Entry25%=3706.6125
    242 | 2024-06-20 22:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3525.3500 L=3509.0500. Entry25%=3706.6125
    243 | 2024-06-20 23:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3542.8000 L=3522.7500. Entry25%=3706.6125
    244 | 2024-06-21 00:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3538.5000 L=3514.7500. Entry25%=3706.6125
    245 | 2024-06-21 01:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3538.2000 L=3522.8000. Entry25%=3706.6125
    246 | 2024-06-21 02:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3530.4500 L=3516.9500. Entry25%=3706.6125
    247 | 2024-06-21 03:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3522.2500 L=3515.2000. Entry25%=3706.6125
    248 | 2024-06-21 04:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3523.6500 L=3512.3000. Entry25%=3706.6125
    249 | 2024-06-21 05:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3516.3500 L=3492.1500. Entry25%=3706.6125
    250 | 2024-06-21 06:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3530.3000 L=3497.8000. Entry25%=3706.6125
    251 | 2024-06-21 07:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3537.0000 L=3507.9500. Entry25%=3706.6125
    252 | 2024-06-21 08:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3514.9500 L=3496.6500. Entry25%=3706.6125
    253 | 2024-06-21 09:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3518.8000 L=3495.0000. Entry25%=3706.6125
    254 | 2024-06-21 10:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3523.4000 L=3506.7000. Entry25%=3706.6125
    255 | 2024-06-21 11:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3521.5500 L=3508.7500. Entry25%=3706.6125
    256 | 2024-06-21 12:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3520.5500 L=3468.3000. Entry25%=3706.6125
    257 | 2024-06-21 13:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3490.0000 L=3447.3500. Entry25%=3706.6125
    258 | 2024-06-21 14:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3533.0000 L=3455.1500. Entry25%=3706.6125
    259 | 2024-06-21 15:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3523.4500 L=3491.4500. Entry25%=3706.6125
    260 | 2024-06-21 16:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3510.3500 L=3494.2500. Entry25%=3706.6125
    261 | 2024-06-21 17:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3513.4000 L=3473.8000. Entry25%=3706.6125
    262 | 2024-06-21 18:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3498.3000 L=3455.6500. Entry25%=3706.6125
    263 | 2024-06-21 19:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3520.6000 L=3465.0000. Entry25%=3706.6125
    264 | 2024-06-21 20:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3520.3000 L=3476.0000. Entry25%=3706.6125
    265 | 2024-06-21 21:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3496.6000 L=3475.6500. Entry25%=3706.6125
    266 | 2024-06-21 22:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3506.6500 L=3472.0000. Entry25%=3706.6125
    267 | 2024-06-21 23:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3527.2500 L=3477.7500. Entry25%=3706.6125
    268 | 2024-06-22 00:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3537.2500 L=3511.7000. Entry25%=3706.6125
    269 | 2024-06-22 01:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3548.0000 L=3518.1500. Entry25%=3706.6125
    270 | 2024-06-22 02:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3524.6500 L=3500.0500. Entry25%=3706.6125
    271 | 2024-06-22 03:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3528.7500 L=3515.8000. Entry25%=3706.6125
    272 | 2024-06-22 04:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3527.8500 L=3516.9500. Entry25%=3706.6125
    273 | 2024-06-22 05:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3520.1000 L=3495.2500. Entry25%=3706.6125
    274 | 2024-06-22 06:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3508.7500 L=3497.6500. Entry25%=3706.6125
    275 | 2024-06-22 07:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3512.2000 L=3502.7000. Entry25%=3706.6125
    276 | 2024-06-22 08:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3513.1500 L=3505.1500. Entry25%=3706.6125
    277 | 2024-06-22 09:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3510.6500 L=3500.1000. Entry25%=3706.6125
    278 | 2024-06-22 10:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3510.3500 L=3501.0000. Entry25%=3706.6125
    279 | 2024-06-22 11:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3510.6000 L=3503.2000. Entry25%=3706.6125
    280 | 2024-06-22 12:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3504.7000 L=3490.0000. Entry25%=3706.6125
